1,1.1,1.1.2,1.1.3,1.1.3.2,1.2.2,1.2.2.1,2,2.2,2.2.1,3,3.1.1,4,4.1,4.1.1,4.1.1.3,4.1.2,4.1.2.1,4.2,4.2.2,4.2.2.2,4.3,4.3.2,4.3.2.1,4.3.3,4.3.4,4.3.4.1,4.3.4.2,4.3.4.2.1,4.4,4.4.1,4.4.1.1,4.4.1.2,4.6,4.6.1,4.6.1.1,4.6.1.2,4.8,4.9,4.9.1
217.0,217.0,217.0,217.0,217,217.0,217.0,19153.0,19153.0,19153.0,19084.0,19084.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0
243.0,243.0,243.0,243.0,243,243.0,243.0,19168.0,19168.0,19168.0,415.0,415.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0
461.0,461.0,461.0,461.0,461,461.0,461.0,589.0,589.0,589.0,493.0,493.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0
463.0,463.0,463.0,463.0,463,463.0,463.0,885.0,885.0,885.0,783.0,783.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0,19572.0
19210.0,19210.0,19210.0,19210.0,19210,19210.0,19210.0,1513.0,1513.0,1513.0,915.0,915.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0,1976.0
529.0,529.0,529.0,529.0,529,529.0,529.0,19585.0,19585.0,19585.0,1025.0,1025.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0,2208.0
643.0,643.0,643.0,643.0,643,643.0,643.0,2407.0,2407.0,2407.0,1177.0,1177.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0,2480.0
823.0,823.0,823.0,823.0,823,823.0,823.0,2511.0,2511.0,2511.0,19468.0,19468.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0,2484.0
869.0,869.0,869.0,869.0,869,869.0,869.0,3061.0,3061.0,3061.0,1467.0,1467.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0,2512.0
883.0,883.0,883.0,883.0,883,883.0,883.0,3167.0,3167.0,3167.0,1483.0,1483.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0,19791.0
