1,1.1,1.1.2,1.1.3,1.1.3.2,1.2.2,1.2.2.1,2,2.2,2.2.1,3,3.1.1,4,4.1,4.1.1,4.1.1.3,4.1.2,4.1.2.1,4.2,4.2.2,4.2.2.2,4.3,4.3.2,4.3.2.1,4.3.3,4.3.4,4.3.4.1,4.3.4.2,4.3.4.2.1,4.4,4.4.1,4.4.1.1,4.4.1.2,4.6,4.6.1,4.6.1.1,4.6.1.2,4.8,4.9,4.9.1,bov
219.0,219.0,219.0,219.0,219,219.0,219.0,22412.0,22412.0,22412.0,22334.0,22334.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,269.0
247.0,247.0,247.0,247.0,247,247.0,247.0,22427.0,22427.0,22427.0,431.0,431.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,1266.0,469.0
483.0,483.0,483.0,483.0,483,483.0,483.0,623.0,623.0,623.0,515.0,515.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1506.0,1185.0
485.0,485.0,485.0,485.0,485,485.0,485.0,993.0,993.0,993.0,887.0,887.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,22900.0,1429.0
22469.0,22469.0,22469.0,22469.0,22469,22469.0,22469.0,1683.0,1683.0,1683.0,1027.0,1027.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,2198.0,22802.0
555.0,555.0,555.0,555.0,555,555.0,555.0,22913.0,22913.0,22913.0,1147.0,1147.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,2494.0,1741.0
681.0,681.0,681.0,681.0,681,681.0,681.0,2731.0,2731.0,2731.0,1311.0,1311.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2810.0,2215.0
929.0,929.0,929.0,929.0,929,929.0,929.0,2847.0,2847.0,2847.0,22778.0,22778.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2814.0,2711.0
977.0,977.0,977.0,977.0,977,977.0,977.0,3507.0,3507.0,3507.0,1631.0,1631.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,2848.0,3233.0
991.0,991.0,991.0,991.0,991,991.0,991.0,3633.0,3633.0,3633.0,1649.0,1649.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,23179.0,3533.0
1047.0,1047.0,1047.0,1047.0,1047,1047.0,1047.0,4417.0,4417.0,4417.0,1785.0,1785.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3248.0,3909.0
22646.0,22646.0,22646.0,22646.0,22646,22646.0,22646.0,4499.0,4499.0,4499.0,1971.0,1971.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,3358.0,4025.0
1241.0,1241.0,1241.0,1241.0,1241,1241.0,1241.0,24185.0,24185.0,24185.0,22928.0,22928.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,3658.0,4239.0
