0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.0,0.498,0.728,0.585,0.967,0.803,0.782,0.51,0.794,1.018,0.992,1.103,0.668,0.685,0.736,0.819,0.85,0.769,0.583,0.634,0.658,0.474,0.661,0.637,0.608,0.658,0.62,0.696,0.692,0.673,0.61,0.683,0.804,0.553,0.706,0.7,0.669,0.763,1.725,0.886,0.993,0.592,0.571
0.392,0.0,0.92,0.751,1.171,1.029,0.977,0.288,0.608,0.772,0.756,0.847,0.438,0.491,0.521,0.579,0.618,0.529,0.39,0.337,0.463,0.309,0.353,0.41,0.366,0.407,0.35,0.323,0.358,0.463,0.341,0.458,0.557,0.35,0.48,0.478,0.448,0.531,1.381,0.631,0.816,0.475,0.353
0.57,0.761,0.0,0.224,0.492,0.453,0.392,0.763,0.842,1.06,1.028,1.148,0.818,0.759,0.836,0.934,0.967,0.87,0.734,0.926,0.75,0.881,0.945,0.891,0.906,0.914,1.011,1.102,1.233,0.798,0.898,0.857,0.879,0.669,0.82,0.848,0.83,0.925,2.073,1.053,0.795,0.637,0.873
0.495,0.71,0.178,0.0,0.282,0.348,0.285,0.699,0.753,0.955,0.926,1.04,0.732,0.661,0.75,0.822,0.858,0.761,0.642,0.857,0.659,0.805,0.871,0.794,0.801,0.837,0.901,1.028,1.113,0.705,0.826,0.757,0.806,0.578,0.737,0.746,0.734,0.82,2.021,0.944,0.689,0.547,0.793
0.662,0.859,0.399,0.249,0.0,0.542,0.462,0.857,0.951,1.126,1.107,1.252,0.917,0.858,0.944,1.036,1.075,0.974,0.839,1.017,0.851,0.98,1.064,0.99,1.027,1.033,1.111,1.179,1.36,0.902,1.01,0.983,0.992,0.78,0.922,0.948,0.937,1.034,2.056,1.14,0.888,0.725,0.971
0.591,0.807,0.392,0.311,0.585,0.0,0.323,0.807,0.887,1.099,1.075,1.2,0.863,0.81,0.886,0.984,1.018,0.92,0.779,0.969,0.796,0.924,0.994,0.939,0.956,0.963,1.059,1.142,1.285,0.847,0.948,0.911,0.932,0.721,0.869,0.896,0.881,0.976,2.102,1.095,0.842,0.682,0.918
0.597,0.792,0.372,0.297,0.553,0.368,0.0,0.79,0.877,1.065,1.042,1.17,0.837,0.797,0.87,0.959,0.998,0.899,0.765,0.946,0.785,0.906,0.98,0.917,0.936,0.952,1.033,1.104,1.258,0.832,0.933,0.893,0.917,0.709,0.852,0.877,0.861,0.955,2.038,1.068,0.83,0.672,0.902
0.421,0.313,0.946,0.768,1.186,1.048,0.994,0.0,0.611,0.765,0.758,0.848,0.432,0.492,0.508,0.565,0.605,0.52,0.388,0.307,0.471,0.305,0.34,0.405,0.351,0.376,0.331,0.363,0.364,0.457,0.295,0.453,0.567,0.347,0.489,0.477,0.434,0.513,1.371,0.616,0.826,0.45,0.332
0.668,0.594,0.972,0.776,1.225,1.07,1.024,0.571,0.0,0.28,0.711,0.795,0.599,0.545,0.631,0.679,0.709,0.623,0.51,0.713,0.513,0.668,0.725,0.67,0.648,0.694,0.765,0.861,0.944,0.594,0.684,0.607,0.677,0.457,0.615,0.627,0.603,0.693,1.838,0.816,0.823,0.428,0.659
0.687,0.607,0.955,0.774,1.154,1.04,0.974,0.58,0.232,0.0,0.652,0.735,0.561,0.562,0.622,0.648,0.694,0.589,0.531,0.691,0.547,0.683,0.723,0.652,0.649,0.702,0.724,0.793,0.889,0.586,0.682,0.609,0.669,0.471,0.596,0.608,0.594,0.668,1.698,0.754,0.839,0.457,0.677
0.674,0.593,0.94,0.759,1.165,1.031,0.978,0.571,0.559,0.653,0.0,0.177,0.544,0.546,0.6,0.638,0.679,0.579,0.509,0.678,0.529,0.669,0.704,0.63,0.632,0.681,0.71,0.793,0.87,0.562,0.663,0.585,0.648,0.449,0.572,0.595,0.575,0.646,1.735,0.737,0.817,0.382,0.667
0.681,0.601,0.946,0.761,1.175,1.04,0.988,0.578,0.564,0.663,0.162,0.0,0.545,0.551,0.599,0.639,0.684,0.581,0.515,0.687,0.536,0.676,0.708,0.634,0.634,0.685,0.712,0.807,0.866,0.562,0.671,0.592,0.651,0.451,0.571,0.597,0.582,0.652,1.76,0.737,0.823,0.386,0.671
0.498,0.388,0.794,0.64,1.005,0.893,0.835,0.354,0.503,0.59,0.583,0.651,0.0,0.293,0.144,0.314,0.364,0.263,0.121,0.357,0.277,0.361,0.373,0.289,0.258,0.37,0.31,0.392,0.397,0.105,0.345,0.22,0.33,0.113,0.106,0.216,0.196,0.112,1.357,0.177,0.705,0.377,0.446
