1.0,,,,
0.87,0.09,0.04,,
0.03,0.08,0.08,0.81,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1,,,,
1.0,,,,
0.65,0.35,,,
1.0,,,,
0.46,0.53,0.01,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1,,,,
1.0,,,,
0.03,0.97,,,
0.98,0.02,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.01,0.99,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.96,0.01,0.03,,
1.0,,,,
1.0,,,,
1.0,,,,
0.03,0.92,0.05,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.01,0.99,,,
0.12,0.88,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.98,0.02,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1,,,,
1.0,,,,
0.98,0.02,,,
1.0,,,,
1.0,,,,
0.35,0.28,0.37,,
1.0,,,,
1.0,,,,
1.0,,,,
1,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
