1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.97,0.03,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.95,0.05,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.74,0.25,0.01,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9900000000000001,0.01,,,,,
1.0,,,,,,
0.99,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9500000000000001,0.05,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.86,0.14,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.02,0.98,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.01,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.01,0.98,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9900000000000001,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9900000000000001,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.02,0.98,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.77,0.22,0.01,,,,
0.99,0.01,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
0.9099999999999999,0.1,,,,,
1.0,,,,,,
0.99,0.01,,,,,
0.98,0.02,,,,,
1.0,,,,,,
0.9700000000000001,0.03,,,,,
1.0,,,,,,
1.0,,,,,,
0.78,0.21,0.01,,,,
1,,,,,,
0.98,0.02,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.76,0.23,0.01,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.54,0.45,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.06999999999999999,0.93,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9400000000000001,0.06,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9800000000000001,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.5900000000000001,0.41000000000000003,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.14,0.86,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.19,0.81,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
0.02,0.9,0.03,0.05,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.6000000000000001,0.4,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.85,0.15,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.82,0.18000000000000002,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.51,0.49,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.72,0.13,0.15,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.8500000000000001,0.15,,,,,
1.01,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.6900000000000001,0.31,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.75,0.25,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.01,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
0.86,0.1,0.04,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9600000000000001,0.04,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.02,0.98,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.93,0.07,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.92,0.08,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.89,0.11,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.9900000000000001,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.41000000000000003,0.5900000000000001,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
