art_100,M0020454-6,0.898,1355Z,0.102
art_101,MAL010105,0.901,BTB10-253,0.099
art_102,Bir-287,0.9,410,0.1
art_103,type-strain:-0545,0.899,112400015,0.101
art_104,2462C,0.902,E09801032,0.098
art_105,3280CJ,0.901,GG-77-11,0.099
art_106,0B218DS,0.901,MB2,0.099
art_107,M1559,0.9,UT205,0.1
art_108,Bir-419,0.902,0400L,0.098
art_109,TBR-102,0.9,K09700503,0.1
art_10,M2144,0.901,2392B,0.099
art_110,UT0038,0.901,N09900855,0.099
art_111,H2463,0.902,2926STDY5723661,0.098
art_112,UT0096,0.901,0043Y,0.099
art_113,GG-109-10,0.9,2505Z,0.1
art_114,Bir-242,0.9,Bir-176,0.1
art_115,G09801536,0.901,TKK_03_0089,0.099
art_116,I0000374-4,0.901,2585L,0.099
art_117,OFXR-6,0.898,KT-0204,0.102
art_118,2276A,0.899,Bir180,0.101
art_119,Bir-144,0.901,I0001443-6,0.099
art_11,0733Y,0.898,F00002017,0.102
art_120,03-R0088,0.897,2926STDY5723727,0.103
art_121,MAL020148,0.903,type-strain:-1879,0.097
art_122,400739,0.899,Q09901557,0.101
art_123,TKK_02_0079,0.899,KT-0034,0.101
art_124,Bir-181,0.899,CCDC5079_1,0.101
art_125,TKK_03_0082,0.899,02-R0846,0.101
art_126,Bir-133,0.899,Bir-349,0.101
art_127,type-strain:-0660,0.899,M1404,0.101
art_128,00-15489,0.898,0479X,0.102
art_129,Bir-93,0.901,H2760,0.099
art_12,Bir-144,0.683,2011-0565,0.076,H37rv,0.241
art_130,Bir-474,0.9,Bir-139,0.1
art_131,Bir-133,0.901,Bir-136,0.099
art_132,XTB13-119,0.897,UT0112,0.103
art_133,KT-0185,0.9,Bir-278,0.1
art_134,402248,0.898,OFXR-13,0.102
art_135,2336Q,0.898,OFXR-12,0.102
art_136,I0004426-8,0.899,0498S,0.101
art_137,2926STDY5723480,0.897,7199-99,0.103
art_138,C0004133-6,0.899,Bir-265,0.101
