art_100,0459A,0.251,M1317,0.248,0323C,0.252,TRS15,0.248
art_101,M2343,0.248,TRS7,0.252,Bir-276,0.248,2337R,0.252
art_102,MbURU-001,0.249,TRS29,0.255,1732J,0.249,UT0044,0.247
art_103,ATCCBAA-935,0.228,Bir-272,0.226,2336Q,0.219,J09500385,0.224,H37rv,0.102
art_104,M1475,0.255,Bir-422,0.245,D8788,0.252,1084E,0.248
art_105,Bir-236,0.252,2484B,0.256,CCDC5180,0.241,M2218,0.251
art_106,MAL010137,0.249,M2346,0.252,Bir-421,0.252,K09700503,0.248
art_107,MD18112,0.25,M1270,0.251,Bir-429,0.252,Bir178,0.248
art_108,2489F,0.249,M0020843-0,0.252,UM-CSF04,0.249,300239,0.25
art_109,2484B,0.253,I0003206-5,0.249,B00001265,0.255,I0002150-6,0.243
art_10,2393C,0.256,A70196,0.246,J09500392,0.249,Bir-145,0.249
art_110,02-R1151,0.259,OFXR-29,0.247,MDRMA2491,0.246,TRS8,0.249
art_111,Bir-214,0.253,Bir-220,0.252,2467H,0.244,2926STDY5723518,0.252
art_112,ATCC35740,0.252,Bir-30,0.248,China,0.257,2594W,0.244
art_113,0A012DS,0.257,0283J,0.25,TRS12,0.249,UT0096,0.245
art_114,0019X,0.223,MbURU-022,0.225,Bir-141,0.226,2347C,0.224,H37rv,0.102
art_115,KT-0051,0.254,M1533,0.248,0019X,0.248,EE0506784,0.249
art_116,TKK_04_0153,0.244,0925G,0.258,I0002687-7,0.245,H2101,0.252
art_117,M2346,0.253,Bir-231,0.25,2405Q,0.248,UT0090,0.249
art_118,00-R1244,0.251,2334N,0.252,H1578,0.247,Bir-265,0.25
art_119,OFXR-12,0.253,UM-1072388579,0.253,N09501026,0.242,Bir-302,0.252
art_11,Bir-419,0.26,1537X,0.249,0365Y,0.248,M1488,0.244
art_120,Bir-260,0.248,Bir-175,0.25,2626F,0.253,Bir-38,0.25
art_121,M1287,0.252,0520R,0.25,Bir-88,0.248,M2442,0.25
art_122,Bir-127,0.253,M2084,0.248,25,0.251,J09800745,0.248
art_123,Bir-103,0.252,01-R1196,0.254,Bir-29,0.247,00-R1244,0.246
art_124,Bir-92,0.252,PanR0605,0.249,M1520,0.252,01-R0270,0.246
art_125,M2142,0.255,Bir-174,0.249,Bir-451,0.248,2180W,0.248
art_126,R09500613,0.249,1336D,0.248,A70762,0.256,44503,0.248
art_127,Bir-251,0.253,401555,0.249,0B076XDR,0.252,TKK_02_0037,0.245
art_128,0645C,0.256,type-strain:-1695,0.254,type-strain:-2201,0.244,PanR0606,0.245
art_129,49-02,0.243,03-04003,0.251,H00200930,0.255,2351G,0.251
art_12,KT-0098,0.221,2483AR,0.217,Bir-75,0.212,0525X,0.212,H37rv,0.139
art_130,Bir-296,0.257,TRS12,0.247,MTBR1-09,0.251,2390Z,0.245
art_131,BTB12-094,0.254,AUH8,0.25,BIR-15,0.246,2369B,0.251
art_132,China,0.248,M1448,0.247,I0005322-8,0.252,KT-0014,0.253
art_133,BTB07-299,0.213,A70480,0.219,Bir-160,0.21,TKK_03_0101,0.206,H37rv,0.152
art_134,Bir-220,0.251,M1309,0.251,1821ADB37,0.248,2926STDY5723661,0.249
art_135,1377Y,0.248,Bir-459,0.251,2926STDY5723623,0.25,type-strain:-2408,0.251
art_136,M1010_1,0.251,0528A,0.252,R09500613,0.249,MD16553,0.248
art_137,0473Q,0.252,PR08_1,0.25,2236G,0.25,A70250,0.247
art_138,0486E,0.256,2926STDY5723549,0.245,02-R1933,0.247,M2132,0.252
art_139,I0001406-3,0.23,Bir-32,0.223,H09601792,0.22,M09402043,0.215,H37rv,0.112
art_13,BTB09-184,0.248,2597Z,0.254,Bir-116,0.25,Bir-408,0.248
art_140,XTB13-249,0.253,UT0106,0.251,0678N,0.245,KT-0012,0.251
art_141,M1734,0.251,M1728,0.253,GG-90-10,0.246,I0002531-7,0.249
art_142,Bir-235,0.249,2926STDY5723666,0.248,PanR0403,0.253,0666A,0.25
art_143,Bir-98,0.256,Bir-53,0.25,ATCC35740,0.251,Bir-68,0.243
art_144,2382Q,0.26,TRS6,0.257,Bir-158,0.25,631,0.233
art_145,03-R0091,0.245,0728S,0.254,UT307,0.249,B09601926,0.253
art_146,TKK-01-0092,0.248,2634P,0.254,2296X,0.248,M0005584-9,0.251
art_147,A70480,0.214,0649G,0.209,OSDD493,0.207,Bir-225,0.211,H37rv,0.16
art_148,MAL010084,0.256,BTB06-467,0.251,BTB08-148,0.25,99-R874,0.244
art_149,TB_RSA96,0.248,M1397,0.254,I0000968-3,0.251,BTB04-172,0.248
art_14,M1213,0.216,type-strain:-2500,0.216,2926STDY5723520,0.222,TKK_04_0079,0.209,H37rv,0.136
art_150,XDR1221,0.249,2926STDY5723723,0.256,J09602061,0.243,OFXR-30,0.253
art_151,Bir-474,0.253,NRITLD56,0.249,I0005682-5,0.25,00-R1245-2,0.248
art_152,Bir-242,0.25,99-R874,0.247,MAL020135,0.253,M1978,0.25
art_153,Bir-459,0.251,TKK_03_0026,0.252,C3,0.247,Bir-134,0.251
art_154,M990,0.25,2478V,0.249,H2101,0.25,type-strain:-0890,0.25
art_155,Aethiop_vetus_230,0.255,type-strain:-0338,0.251,02-R1024,0.249,XTB13-089,0.245
art_156,Bir-409,0.248,2382Q,0.251,Bir-243,0.251,OM-V02_005,0.251
art_157,I0005726-0,0.259,OFXR-27,0.247,AUH7,0.247,Y09400034,0.247
art_158,ATCCBAA-935,0.227,2251Y,0.224,0B169XDR,0.225,C4_16679,0.219,H37rv,0.105
art_159,KT-0056,0.255,PanR1101,0.246,BT1,0.251,XTB13-128,0.248
art_15,Bir-312,0.25,AH26_26663,0.253,200625,0.251,2358P,0.246
art_160,MB1,0.219,0996J,0.223,Bir-224,0.223,M2140,0.219,H37rv,0.116
art_161,2594W,0.254,MD15050,0.256,BTB12-002,0.238,0520R,0.252
art_162,MAL010103,0.248,UM-CSF01,0.252,A70596,0.249,Bir-52,0.251
art_163,06-18635,0.25,0399K,0.255,UT0104,0.256,A70645,0.239
art_164,2174P,0.247,G09801536,0.253,CDC1551,0.255,0466H,0.245
